league,actual,top1,top1_prob,top2_prob,top3_prob,top1_hit,top3_hit,top3_prob_sum,xg_home,xg_away,xg_total,xg_diff,xg_total_bucket,xg_diff_bucket
F1,"(2, 1)","(1, 0)",0.3103820851480337,0.25786879019963477,0.20711458834476848,False,False,0.775365463692437,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 1)","(1, 0)",0.2851495766553848,0.28485411121472043,0.18707407360320008,False,False,0.7570777614733053,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 0)","(0, 0)",0.7641583353123893,0.20555068451111413,0.027645503523635095,False,False,0.9973545233471386,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(0, 0)","(0, 0)",0.42347017140833293,0.24141829032745063,0.15497973931906953,True,True,0.819868201054853,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(1, 0)","(1, 0)",0.27255840366390366,0.24932997711945978,0.17382853450028082,True,True,0.6957169152836442,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 0)","(1, 0)",0.35352473122938366,0.30907550823738944,0.20860767841128902,True,True,0.8712079178780622,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 0)","(0, 0)",0.6485566674833894,0.2808863768984623,0.060825183582871506,False,True,0.9902682279647231,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 0)","(0, 0)",0.46863850512762517,0.35571834337965186,0.13500335379217746,False,False,0.9593602022994544,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(0, 0)","(1, 0)",0.3280916124521608,0.24246629226961286,0.23618401113164672,False,True,0.8067419158534204,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(0, 1)","(1, 0)",0.3109827323342127,0.2618666661840703,0.20449161083311526,False,False,0.7773410093513983,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(1, 1)","(2, 0)",0.2811789365905771,0.24862027119505575,0.20394135987813358,False,False,0.7337405676637664,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(1, 0)","(0, 0)",0.3323078475633496,0.23410982860964719,0.180200689517424,False,True,0.7466183656904207,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 0)","(1, 0)",0.32512080150983824,0.24905619220123765,0.22775198010188763,False,True,0.8019289738129636,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(1, 0)","(2, 0)",0.2847549091609995,0.23351135623362687,0.22321779377204856,False,True,0.7414840591666749,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 0)","(0, 0)",0.3570695838947316,0.2661535884594399,0.13973903046970387,True,True,0.7629622028238754,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 0)","(0, 0)",0.33653522145660736,0.24402156597469363,0.16768316985349932,False,True,0.7482399572848003,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(0, 0)","(1, 0)",0.2949117610452696,0.250142081627532,0.19694009311799907,False,True,0.7419939357908006,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(0, 0)","(1, 0)",0.30910935025092884,0.3008870071975464,0.17340666838675323,False,True,0.7834030258352285,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(2, 1)","(0, 0)",0.4266202419953609,0.22762352043515183,0.17070572190977146,False,False,0.8249494843402843,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 1)","(0, 0)",0.36226770715079565,0.25474857052067335,0.15240578932739585,False,True,0.7694220669988647,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(1, 0)","(1, 0)",0.319515476185824,0.29542468038269365,0.18737690686687858,True,True,0.8023170634353962,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(1, 3)","(0, 0)",0.4145198663104934,0.22490254408033974,0.17772287681926677,False,False,0.8171452872100999,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 0)","(0, 0)",0.2931602997568798,0.2858042348070475,0.15589412149241763,True,True,0.7348586560563449,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 0)","(0, 0)",0.5846977958714246,0.31392339924624174,0.08427250905524711,False,True,0.9828937041729134,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.4881973727156163,0.25284482079777587,0.11849651695705841,True,True,0.8595387104704506,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 0)","(0, 0)",0.45467113122548125,0.3589693922224515,0.1417057469706079,False,False,0.9553462704185406,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.6019393691389336,0.3056547712904057,0.07760319726738692,True,True,0.9851973376967262,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(0, 2)","(1, 0)",0.34500181367697846,0.3430734806041274,0.18124696731923107,False,False,0.869322261600337,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 0)","(1, 0)",0.2748274369269213,0.23022615430029456,0.19251953655963333,True,True,0.6975731277868491,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 1)","(0, 0)",0.3984271531932421,0.24579351815989625,0.15642539513009207,False,False,0.8006460664832304,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(0, 2)","(1, 0)",0.3198031140603681,0.29547128261891387,0.1876339090750683,False,False,0.8029083057543502,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(0, 1)","(0, 0)",0.4160902350550899,0.36573256096584106,0.16073473357638746,False,False,0.9425575295973184,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 1)","(0, 0)",0.4094686499321134,0.26090585619267537,0.13606158694930662,False,True,0.8064360930740954,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 0)","(0, 0)",0.3374219317243069,0.3347164425781194,0.1754242373369706,False,True,0.8475626116393968,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(0, 1)","(1, 0)",0.2992831531930602,0.24488329043784218,0.2032847662698704,False,False,0.7474512099007729,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(2, 0)","(0, 0)",0.4348844786332246,0.22401303761861513,0.1724611862788257,False,False,0.8313587025306655,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 2)","(0, 0)",0.2655544752153157,0.22720940414924498,0.20715252683984528,False,False,0.699916406204406,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 1)","(0, 0)",0.4070075595019224,0.22938218351699624,0.17423935119294703,False,False,0.8106290942118657,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(0, 1)","(1, 0)",0.32243392016102496,0.26785010272293774,0.20318144769066807,False,False,0.7934654705746308,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(0, 4)","(0, 0)",0.2624643652839276,0.21857704676850967,0.21450164199245383,False,False,0.695543054044891,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 1)","(0, 0)",0.4116301596086082,0.2276784332972933,0.17509038611579292,False,False,0.8143989790216943,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 1)","(0, 0)",0.3390266465914811,0.28737563967883695,0.1332107808065547,False,False,0.7596130670768727,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 1)","(0, 0)",0.31882721205347697,0.23392733351347042,0.18061645445365437,False,False,0.7333710000206017,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 2)","(1, 1)",0.25209552956771364,0.21870298242807876,0.17759790360549768,False,False,0.64839641560129,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 0)","(0, 0)",0.2458123026116341,0.23646425949045943,0.21431433389090415,True,True,0.6965908959929976,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 0)","(0, 0)",0.701612871141361,0.24865736661826032,0.04406310696163833,True,True,0.9943333447212596,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(1, 0)","(0, 0)",0.6982246916562301,0.25083815220793315,0.045056970453050564,False,False,0.9941198143172139,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(2, 0)","(0, 0)",0.32288104650554056,0.22578379570315643,0.19107105082392395,False,False,0.739735893032621,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(1, 2)","(1, 1)",0.2590270480174697,0.21546754927917164,0.20361138738286738,False,False,0.6781059846795088,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 0)","(0, 0)",0.3385623089338517,0.28657959701158736,0.1327617135282822,True,True,0.7579036194737212,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.7073571984814094,0.24492287283448097,0.042402349029796366,True,True,0.9946824203456868,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.6581530419420466,0.27536683390657385,0.05760582143021345,True,True,0.9911256972788339,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 2)","(1, 1)",0.28809514839079053,0.18615157429912857,0.18539181727553625,False,False,0.6596385399654553,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 1)","(1, 0)",0.3530890067350598,0.27397596205169633,0.23346244414774317,False,False,0.8605274129344993,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 0)","(0, 0)",0.3261367414646773,0.2296064709337661,0.18610240752944102,False,True,0.7418456199278844,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.3423198478141802,0.2719496062361154,0.13444398704370952,True,True,0.7487134410940051,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(0, 1)","(0, 0)",0.24895517549734655,0.2269088246400416,0.21481761196387258,False,True,0.6906816121012608,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 0)","(0, 0)",0.365278026892583,0.344588286772472,0.16926062214240709,True,True,0.879126935807462,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 0)","(0, 0)",0.42344031293430545,0.22304701263883683,0.17736165216210867,True,True,0.8238489777352509,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(2, 0)","(0, 0)",0.4850382477708439,0.2741837053023932,0.09641844716852253,False,False,0.8556404002417597,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 0)","(0, 0)",0.2931162966564867,0.2580196824338914,0.16882302974597735,False,True,0.7199590088363554,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 2)","(0, 0)",0.44767570241679516,0.2886507837880588,0.09766419229602771,False,False,0.8339906785008817,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(2, 1)","(0, 0)",0.3859870654991622,0.22497651368343738,0.1848213666047445,False,False,0.795784945787344,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 0)","(0, 0)",0.37085009158165816,0.2964905720947281,0.1271510161269103,False,True,0.7944916798032966,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 0)","(0, 0)",0.29077121852642707,0.27613592542004367,0.15613242468809718,False,True,0.723039568634568,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 0)","(0, 0)",0.37491892154087475,0.2875319038437292,0.11879343855092972,True,True,0.7812442639355337,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 0)","(0, 0)",0.44172088061374004,0.2567348058518639,0.1314467910014214,True,True,0.8299024774670254,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(2, 0)","(0, 0)",0.6986644625877114,0.2505560185060812,0.04492737341835133,False,False,0.9941478545121439,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 1)","(1, 0)",0.342942371191639,0.3227670411499834,0.19119947069039792,False,False,0.8569088830320203,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(1, 0)","(0, 0)",0.2641209138879491,0.2292833351676114,0.20685828099798248,False,False,0.700262530053543,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 4)","(0, 0)",0.3112549722173759,0.3014141831830805,0.15975635886650083,False,False,0.7724255142669573,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 1)","(0, 0)",0.8056503831817208,0.17410804133102573,0.018813129546596818,False,False,0.9985715540593434,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 0)","(0, 0)",0.35436023940300543,0.3012227844100467,0.1377659880563014,True,True,0.7933490118693536,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 1)","(0, 0)",0.5103496650038133,0.2181546823914902,0.1483961807907856,False,True,0.8769005281860891,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 0)","(1, 0)",0.2767593226864019,0.2501113429193121,0.17709902367369348,True,True,0.7039696892794075,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 1)","(1, 0)",0.3692766362259057,0.3639257497202514,0.18735309904169106,False,False,0.9205554849878481,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 1)","(0, 0)",0.6273082571181082,0.2926030704840477,0.06824121624830842,False,False,0.9881525438504644,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 0)","(0, 0)",0.3906874351710409,0.2231514711776836,0.1860987950203492,False,True,0.7999377013690737,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 2)","(0, 0)",0.32404156441033033,0.23295369899272614,0.1818593578764751,False,False,0.7388546212795316,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(0, 0)","(0, 0)",0.4374443655708734,0.3624004659238044,0.1501152009700674,True,True,0.9499600324647451,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(0, 1)","(1, 0)",0.2770231326455249,0.21561729812028224,0.20833690192897086,False,False,0.700977332694778,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(0, 1)","(0, 0)",0.7655287444827346,0.20454744729027896,0.027327294039912492,False,False,0.997403485812926,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 1)","(1, 0)",0.273088040977542,0.25784180526110595,0.17570085220795892,False,True,0.706630698446607,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 0)","(1, 0)",0.24409917878965703,0.2229408166886323,0.2043663427485301,True,True,0.6714063382268194,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 0)","(0, 0)",0.41979198945116564,0.2572989864377746,0.13745343611869643,False,True,0.8145444120076367,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 1)","(0, 0)",0.3741123508225649,0.21361485739787764,0.20189705677594405,False,False,0.7896242649963866,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(2, 1)","(1, 0)",0.24134743496717787,0.2307514650321318,0.20210406446546086,False,False,0.6742029644647705,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(2, 0)","(0, 0)",0.5074509251002784,0.3445804718971496,0.11699229988535212,False,True,0.9690236968827801,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.28582432545127834,0.24164658804108044,0.18441421550290285,True,True,0.7118851289952616,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 0)","(0, 0)",0.3479018446195404,0.23909074128754232,0.17295414081408514,False,True,0.7599467267211678,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(2, 0)","(0, 0)",0.35704210322998065,0.30334807059836205,0.13832369072120868,False,False,0.7987138645495513,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.6052640076373694,0.18260947776272016,0.13659102399806453,True,True,0.9244645093981542,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(0, 1)","(0, 0)",0.2611125823849641,0.21920978447408232,0.21514537584755697,False,False,0.6954677427066034,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(2, 0)","(0, 0)",0.4141738337043716,0.24996887911228055,0.14750943869970196,False,False,0.8116521515163542,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 0)","(0, 0)",0.3139102560088004,0.2289380078056516,0.18688335015185267,False,True,0.7297316139663047,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 2)","(0, 0)",0.42408793235621073,0.23474643658782265,0.16280308320875633,False,False,0.8216374521527897,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 1)","(0, 0)",0.5032857717061814,0.2568313698958241,0.10763025264792243,False,False,0.867747394249928,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 0)","(0, 0)",0.31729579567310356,0.2365049966136275,0.17734234026086165,False,True,0.7311431325475928,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 1)","(1, 0)",0.3288017508392437,0.2854487469881356,0.20333593590065524,False,False,0.8175864337280345,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 0)","(0, 0)",0.3184515727255226,0.25583961799742894,0.15549522233811733,False,True,0.7297864130610688,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(1, 0)","(0, 0)",0.34853716793649664,0.2897166444920416,0.13093549233254353,False,True,0.7691893047610817,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
D1,"(1, 1)","(0, 0)",0.48014733751809574,0.26565576235840066,0.10759504776641138,False,False,0.8533981476429078,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 1)","(0, 0)",0.34239965336976075,0.27741077922380164,0.12829253240412053,False,False,0.7481029649976829,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 0)","(0, 0)",0.32116651906071825,0.30589202013154443,0.15823729857370833,True,True,0.7852958377659711,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(0, 2)","(0, 0)",0.3045970755820917,0.29254127276190584,0.15539843077340604,False,False,0.7525367791174036,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 1)","(0, 0)",0.4081285939982601,0.2669520507035904,0.12951642840990943,False,False,0.8045970731117599,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 1)","(0, 0)",0.3416730158191641,0.2437245324971794,0.16773967423074862,False,True,0.7531372225470921,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 0)","(0, 0)",0.41342042787520633,0.25602449158055335,0.14065712590247345,True,True,0.8101020453582332,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(2, 1)","(0, 0)",0.2808155391839015,0.2658220157665288,0.16989902337155388,False,False,0.7165365783219841,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(2, 1)","(0, 0)",0.2945991709304689,0.29000007922750143,0.15899743696037114,False,False,0.7435966871183415,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 1)","(0, 0)",0.6459008239011824,0.20411973616725612,0.08623660110420515,False,True,0.9362571611726437,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(2, 2)","(0, 0)",0.3352291416746822,0.32373882911032154,0.16663748941319434,False,False,0.8256054601981981,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 1)","(0, 0)",0.26289971071927376,0.21870249243974452,0.21004446695634402,False,True,0.6916466701153623,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 0)","(0, 0)",0.39382850775790423,0.2635806168850848,0.13665257402238098,False,True,0.7940616986653699,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(2, 0)","(1, 0)",0.2660150928483331,0.25513827030151554,0.16309328644082205,False,True,0.6842466495906707,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(1, 0)","(0, 0)",0.3544770463759178,0.3073608589688349,0.1427726593088174,False,False,0.8046105646535702,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(1, 0)","(0, 0)",0.4065421897936242,0.31912652124973023,0.13095985616243883,False,False,0.8566285672057932,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
E0,"(2, 0)","(0, 0)",0.4559500533120393,0.24541562073559386,0.1395357673195611,False,False,0.8409014413671942,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(0, 1)","(0, 0)",0.30363553044999375,0.21851670334285056,0.2000158362477068,False,True,0.7221680700405512,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
N1,"(0, 0)","(2, 0)",0.28536849337207304,0.2338369615956814,0.22404661165278178,False,False,0.7432520666205362,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SP1,"(0, 2)","(0, 0)",0.3414320510796986,0.30265082273143334,0.14491186011897425,False,False,0.7889947339301062,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 1)","(0, 0)",0.40060324449947643,0.2830658307649011,0.1133803236710046,False,False,0.7970493989353821,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.4541151104236746,0.2041232362243491,0.1903660657735123,True,True,0.8486044124215361,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 0)","(0, 0)",0.2974805789709701,0.24864422726948301,0.17259505410483525,True,True,0.7187198603452883,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 0)","(0, 0)",0.33796277282116105,0.22675910006607014,0.18929777255126798,True,True,0.7540196454384992,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(2, 2)","(1, 0)",0.33561919203766943,0.2811973013077113,0.2123229722546897,False,False,0.8291394656000706,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.5707721108300682,0.27797402920234493,0.06901294198914634,True,True,0.9177590820215594,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.6294415028853456,0.2914586243581933,0.06747897089989309,True,True,0.9883790981434319,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 1)","(0, 0)",0.45283030037922395,0.25983236102608603,0.12419578323533507,False,False,0.8368584446406451,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(1, 1)","(0, 0)",0.4348566417858602,0.22792231408910793,0.16767376386733515,False,False,0.8304527197423033,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 1)","(0, 0)",0.38192384790606,0.2673335272216008,0.13471963877529383,False,True,0.7839770139029546,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 1)","(2, 0)",0.2840207355101092,0.24946461708810574,0.21557573746343683,False,False,0.7490610900616518,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(1, 0)",0.36423841338208285,0.303452582570065,0.21860025157713828,False,True,0.8862912475292861,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 1)","(0, 0)",0.24432675082596264,0.2350435433432824,0.20701111510148199,False,True,0.686381409270727,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 0)","(0, 0)",0.24453394894259428,0.22797042421041433,0.21853799427729528,True,True,0.6910423674303039,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 0)","(0, 0)",0.29596950595090915,0.28221309351732554,0.15083744274029615,True,True,0.7290200422085309,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 0)","(0, 0)",0.3650047212780236,0.2294896820487129,0.18292635953960482,False,True,0.7774207628663413,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(0, 1)","(1, 0)",0.3620331479473127,0.29195339030909256,0.2244673371901563,False,False,0.8784538754465615,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(0, 1)","(0, 0)",0.2903570916019244,0.23797230933577954,0.18376121339754756,False,False,0.7120906143352516,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(2, 0)","(0, 0)",0.8138482818602705,0.1676396595158442,0.01726553712096746,False,True,0.9987534784970821,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
SC0,"(1, 1)","(0, 0)",0.3543380091547872,0.2950863572788036,0.13278790128147672,False,False,0.7822122677150676,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(0, 0)","(0, 0)",0.32078802916019705,0.23532270126037716,0.17886923724270665,True,True,0.7349799676632809,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
F1,"(1, 0)","(0, 0)",0.30826102996450744,0.30534511402353726,0.16520227833997642,False,True,0.7788084223280212,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
I1,"(0, 0)","(0, 0)",0.38464759509324215,0.36868269470230836,0.17669021086691772,True,True,0.9300205006624682,1.5,1.5,3.0,0.0,Medium (2.2-3.0),
